SongID,LabelID,SongName,PublicationDate,Artist,Writer,Producer,Genre,DurationOfSong,Streams
0841cd26-4c34-4f95-86f0-f6a366ef6e6b,139876df-7177-45ba-8e41-3709401a1c2e,Bring Case Recent,2004-12-19 17:43:09,David Boyd,James Patton,Shirley Bishop,Vocal,57.69,80
10143f30-816c-47c8-bb77-fb9d23667ef9,b0378b85-00d6-4c9f-8a60-0fa313769b84,Office American Common,1980-04-06 20:12:56,Victoria Anderson,Christopher Johnson,Shannon Mercado,Indie Pop,21.02,718
cc61841b-f336-41a1-8415-bfb209d870c1,9b37dc51-e998-488e-841b-ea6cb7117412,Local Meeting General,2002-04-17 00:04:36,Tina Fernandez,Michelle Boyd,Melissa Parsons,Folk Music,45.73,943
d3938913-45dd-409c-ae37-19c1f35ea66d,c272546c-3457-4cca-851d-4d4b90a98bc9,Laugh Hour Relate,2015-08-01 23:08:37,Tracy Clarke,Carla Smith,Laura Porter,Tex-Mex,40.48,832
f1522b44-2970-431d-b166-be114ec514e4,c8ac4a12-552e-4366-a020-5a4e08319ef7,Save Center Way,2008-11-19 18:10:42,Richard Johnson,Patricia West,Karina Schmidt,German Folk,58.12,782
bd1674fc-0b2d-4c20-b904-6cd65bac6127,5a95927e-ab68-4c54-ae2c-23efcfac016e,Evening Must Help,1994-11-18 13:59:09,Dwayne Jacobs,Lori Rogers,Timothy French,Children’s Music,5.04,944
e00ed859-ad36-4559-8608-ec994a8edfa7,8f323f38-558d-456d-b37a-7d791529715f,Picture Account Situation,1979-08-11 17:53:08,Anthony Neal,Anna Terry,Elaine Mullins,Spoken Word,34.65,388
43b7f794-3a2d-4060-829e-a68b9c9590bd,d8b48e15-3956-470e-9414-67c0afa625cd,Others Move Deep,2017-09-19 22:39:27,Bradley Wright,Sandra Garcia,Christina Gibson,Tex-Mex,5.16,478
db7157c2-a0d1-4c52-9eed-e7a2141df42e,35bd5431-9fb1-4fa9-b266-88222acc8bd1,Remember Rock Account,1972-04-09 13:13:15,Stacy Jackson,Laura Taylor,David Stone,Commercial,25.94,398
0f6ed78a-70e7-4e44-b995-47c11053f273,8e7997b6-da1c-4ed7-8e34-b7e2a4c7ce2b,Candidate Rest Medical,1978-11-21 05:17:30,Sharon Watson,Nicholas Melton,Lauren Madden,Comedy,47.41,229
9ede0d1f-6de9-4f56-999d-167cc6a18fd7,c8ac4a12-552e-4366-a020-5a4e08319ef7,Gun Respond One,2011-03-13 13:26:11,Michael Gutierrez,Alan Saunders,Brian Freeman,Industrial,26.78,137
2542570a-5f35-4040-b2c0-ccabfcae43b9,d8b48e15-3956-470e-9414-67c0afa625cd,Set Find Sit,1988-10-07 23:21:37,Russell Brown,Douglas Beck,Jesse Molina,Classical,52.7,905
0313d7d0-e026-45ac-a5f6-775cf12f8de9,c272546c-3457-4cca-851d-4d4b90a98bc9,While Successful East,1994-04-03 18:30:02,Raymond Sherman,Vanessa Wilcox,Troy Skinner,Jazz,26.42,594
2f48b7f1-fcbd-4e89-84d0-96bd3210da4f,eab8aeed-dbee-4414-b17c-5676a182d518,Capital Last Central,1994-02-16 07:08:24,Amber Cohen,Bradley Downs,Amy Smith,J-Pop,54.07,743
bdc1cc95-f13c-4127-81ca-7e7773fde185,8e7997b6-da1c-4ed7-8e34-b7e2a4c7ce2b,Account Community Beautiful,2020-02-10 01:53:16,Daisy Washington,Francisco Barnes,Daniel Perez,R&B/Soul,43.01,156
2ab0a57c-83c9-40e7-83bf-e115d51a1171,60606e53-b4c2-4614-967b-5bd9ef097ff8,Safe Involve Leader,1985-03-23 16:22:43,Peter Williams,Brandon Pearson,Kimberly Baker,Children’s Music,1.16,130
